,Airport,Ranking
1611,ERI,3
1612,TVC,3
1613,KCZ,3
1614,KLV,3
1615,ERC,3
1616,LPP,3
1617,GAJ,3
1618,JCB,3
1619,LRD,3
1620,EQS,3
1621,GLK,3
1622,JGD,3
1623,DIL,3
1624,KVG,3
1625,YYG,3
1626,KIT,3
1627,KWN,3
1628,DLI,3
1629,JIJ,3
1630,YXC,3
1631,KWK,3
1632,HOF,3
1633,CMW,3
1634,JHS,3
1635,LKE,3
1636,DDG,3
1637,LKN,3
1638,KWA,3
1639,ETH,3
1640,KVX,3
1641,LLF,3
1642,LLI,3
1643,KLG,3
1644,ESM,3
1645,DOU,3
1646,DMD,3
1647,AOK,3
1648,CAW,3
1649,YKA,3
1650,BHH,3
1651,VIL,3
1652,BHE,3
