,Airport,Ranking
347,CAG,2.2389577429200767
348,PVR,2.2293835134392914
349,NBE,2.226755988100111
350,MBJ,2.2227042541697313
351,YWG,2.1974562969210316
352,PBI,2.190211961979428
353,SNA,2.1880146790236945
354,CWB,2.1787200476027357
355,ZAG,2.1785128498395734
356,JJN,2.1632766428039756
357,TRD,2.1594658750870157
358,HAV,2.159329810271813
359,CHC,2.155307045406518
360,TRN,2.1458878463625632
361,PFO,2.143851626179231
362,ITM,2.1312174703181155
363,TIJ,2.1290715814557113
364,PPT,2.1128941450926493
365,OGG,2.1111182806871316
366,IKT,2.1092931124648273
367,POA,2.104541342838792
368,SDF,2.1027117777350517
369,MRU,2.0963295046623722
370,PEN,2.087985601495543
371,ABZ,2.0828635913656908
372,MLE,2.075461110935304
373,NAN,2.0727086077509975
374,CPT,2.0721480702593995
375,ABQ,2.0576261754200886
376,LIL,2.052087809466503
377,TRV,2.0405155472350778
378,KRT,2.0339408556361582
379,TSF,2.0278068404414555
380,NRN,2.026401045264025
381,OKC,2.0255737071088697
382,FAI,2.012263642584562
383,TSA,2.0037497040081442
384,SYZ,1.997782244973171
385,LEJ,1.9956101381718832
386,GUA,1.9925606021292335
387,AJA,1.991976671571496
388,UIO,1.98483054699672
389,HRG,1.9684724803870202
390,HBE,1.9661097312244977
391,RYG,1.9643754385760486
392,REP,1.9631164893083182
393,TLL,1.9526529160198327
394,JER,1.9504661088148576
395,SAH,1.9261752487746422
396,YKS,1.9207223902763821
397,COO,1.919751682419058
398,SSH,1.9136006163886266
399,TRF,1.9121488760408218
400,WLG,1.9065385424858152
401,VRN,1.9000542571145986
402,GMP,1.898879852428125
403,KHV,1.8960484233441555
404,SWA,1.8850157161658438
405,ORF,1.882371680702155
406,KGL,1.878182332248046
407,RIC,1.8748617521953033
408,CZX,1.848452628725174
409,MAH,1.8402292851900535
410,BIA,1.8261492138020288
411,MYR,1.8224686966490324
412,DJE,1.8192128761175497
413,DAL,1.808144862352348
414,SXB,1.8056911077184739
415,TBS,1.8055889531426843
416,POS,1.7987959068004826
417,GYE,1.797644636151562
418,TIA,1.7932864876040535
419,ORK,1.7875648331367961
420,LUN,1.7711839198165054
421,REC,1.7657477446810201
422,GUM,1.7621820518979445
423,BUF,1.761937105371101
424,BFS,1.7579787517362297
425,KIV,1.7565154752231493
426,RTM,1.7545863776189439
427,BHM,1.7437945571054596
428,OMA,1.7430261006832422
429,DTM,1.7418129849762094
430,WRO,1.74122381584839
431,SZG,1.740828590466936
432,AMD,1.7402922949959534
433,ORN,1.7376566846818755
434,BPN,1.7350203361013634
435,CHS,1.7333852242747916
436,AZA,1.7253232506281377
437,ANU,1.7240899596872064
438,SCQ,1.707527297971175
439,FOR,1.693286830253882
440,PNQ,1.69017493882594
441,SOU,1.687752434794543
442,DAD,1.6841187041522616
443,LJU,1.6791006485311244
444,DAR,1.6758462979578455
445,LBD,1.6726520159847231
446,TFN,1.6717774243095245
447,NYO,1.6548963627920765
448,CGB,1.6535415956411696
449,EBB,1.6531391125956056
450,PIE,1.6527735760269828
451,AHO,1.6456049446401286
452,STT,1.615634789227257
453,BJV,1.613675637417338
454,OUA,1.6126494626525092
455,CUR,1.5959770283859744
456,PLS,1.5876572749605733
457,OME,1.587540519186575
458,PNH,1.5861460347368537
459,DAY,1.5843236507535479
460,GAU,1.5807133688258348
461,ABV,1.574485726534178
462,HRE,1.5668606675434729
463,CWL,1.559514923180066
464,RMQ,1.557172254135191
465,SDJ,1.5567797029648662
466,EBL,1.5549386365829758
467,VLI,1.5433166861159007
468,TUS,1.5419785143765252
469,TYS,1.5354800440593117
470,OTZ,1.5352978463617764
471,YZF,1.530371457830807
472,SNN,1.5293631622377386
473,SDU,1.5253292618297534
474,PEW,1.5157050457009873
475,ROC,1.5146208607551674
476,YQB,1.505970570394713
477,CCJ,1.5029316877910335
478,YCU,1.5016056281966461
479,BAV,1.4886388850876255
480,LXA,1.4873878405578564
481,OOL,1.4794815282432798
482,TPS,1.478441044496346
483,KTW,1.4769168849534384
484,ALB,1.4713173466965772
485,GSP,1.4682398410542437
486,ROV,1.4606704474223902
487,MAO,1.4598753465643788
488,BEL,1.4563978402026714
489,RNO,1.4519431610414781
490,TOS,1.4502815453024385
491,KIN,1.4498026795185164
492,OSS,1.4458535406483919
493,BZE,1.444796859729903
494,KZN,1.4420304983598007
495,SZB,1.4408546616632465
496,LIT,1.437410270239827
497,GRR,1.4368122717355816
498,AGA,1.4301695385794817
499,FIH,1.4252919652004106
500,PTP,1.4240714401132601
501,JOG,1.4171241901512766
502,PVD,1.4153209281529884
503,DSM,1.4116774004020947
504,GOI,1.4095085601228772
505,TUL,1.4021284643879477
506,BTH,1.3894657880298906
507,GCM,1.3867736269873423
508,TNR,1.386064891848278
509,WMI,1.385331032215144
510,KUF,1.3851700883545437
511,TXN,1.3683614089543719
512,HIR,1.3665382668327004
513,ZAD,1.3645942315637596
514,KTN,1.3584055572512217
515,CLO,1.3566015401095455
516,BKO,1.3500653066872368
517,LPB,1.3452896196816417
518,DSN,1.338512639573496
519,YRT,1.336527069870345
520,AER,1.335077805844973
521,MDE,1.3289245216316568
522,BMA,1.3249497438907734
523,VVO,1.3212735999453789
524,ONT,1.3198097919866396
525,KCH,1.3141338260594937
526,SYR,1.3132081260211386
527,VTE,1.3031981888342163
528,SUF,1.3023832386095702
529,PSP,1.2961181952825451
530,GSO,1.2921676146591297
531,PDL,1.2914209029337955
532,JNU,1.287975375172584
533,SKP,1.27765645691991
534,KBL,1.2765246503191454
535,BZV,1.2749024954357806
536,MYY,1.2665962177183834
537,VVI,1.2551846303169887
538,MPL,1.2551380826220406
539,BEN,1.245824522336254
540,EXT,1.2358531308930985
541,YIH,1.234404812433203
542,LBV,1.2238434029220382
543,BGI,1.2224994922964088
544,FMM,1.2132348078118709
545,TJM,1.2078054470048418
546,XNA,1.2070144120306467
547,PAP,1.2041508990522254
548,UFA,1.2039571086143424
549,AWZ,1.2026288468781545
550,SAP,1.172777963477761
551,BWN,1.1683727127163877
552,HMO,1.159572715909933
553,JHG,1.1580018565672594
554,DRS,1.1562142568896434
555,IEV,1.1548826208381884
556,MVD,1.1521916921463737
557,SAV,1.1519254087056467
558,HPN,1.150274538526648
559,YYT,1.1488656983706935
560,ELP,1.1452161861381318
561,BDS,1.1441464536240282
562,WIL,1.1438859114297268
563,YZV,1.138534939634914
564,MRV,1.133623965466358
565,PIK,1.1280168056032163
566,FDF,1.1115546905462024
567,GSE,1.105831348257328
568,MIG,1.1057897866446762
569,SCO,1.104127443729248
570,XUZ,1.0991019652046794
571,POZ,1.0990192603351943
572,CLJ,1.098619348445185
573,PRN,1.0947247142640615
574,CAK,1.0931784227271577
575,LIR,1.0899881898155224
576,GYN,1.0885099905027726
577,ADE,1.0839523708332954
578,BHD,1.0837838584251487
579,FNA,1.0813721718119491
580,XRY,1.0712256487931537
581,DYG,1.0707539446803644
582,DUR,1.0704461253151876
583,AAL,1.0682653380637201
584,FLN,1.0681862331998806
585,BOI,1.0680333981510317
586,BHY,1.0676696016254437
587,GEA,1.0668678361463158
588,KOA,1.0664128245317164
589,JRO,1.064719130149391
590,LIH,1.0641545226574256
591,LFW,1.0615989965899675
592,RUN,1.055579746488526
593,FKB,1.0551735470465848
594,MDC,1.0537558309484283
595,NSI,1.0491678291548383
596,GOA,1.0476856739779004
597,PNS,1.0388553981319548
598,MJV,1.038185257255444
599,BTS,1.0336248788475724
600,BDO,1.0295729000041023
601,IFN,1.0289236945262195
602,REU,1.0286463705220048
603,CEK,1.0245914872496231
604,MHT,1.0244348851468552
605,KUN,1.017728720856766
606,FAT,1.0164489874212108
607,ULN,1.0134671386924596
608,LEX,1.0100235823247414
609,ICT,1.0087547264753653
610,BOH,1.004779937713841
611,ZHA,0.9979396131128861
612,CLY,0.9974932338734578
613,SDR,0.9971864491262638
614,YFB,0.9868652185730096
615,WDH,0.9843903466295101
616,PMV,0.9825994484170956
617,RAO,0.9715820745257275
618,BND,0.971243614495831
619,LYI,0.9680942699573191
620,YIW,0.9665501912182318
621,MDT,0.9653156727384729
622,ODS,0.9642736358278392
623,TNG,0.9635848092904297
624,JIB,0.9615187843034525
625,GRZ,0.9530473694940274
626,YTY,0.9528995117277325
627,RAI,0.9491015481770485
628,BUR,0.94182140800079
629,KOJ,0.9413382594076479
630,FEZ,0.9381692670075822
631,GCI,0.937649814928789
632,LGB,0.9364327455510282
633,GOJ,0.9361398890308232
634,PWM,0.9357835682109835
635,DJJ,0.9326411282343661
636,JHB,0.9302768352215066
637,LEI,0.9285849950457694
638,UVF,0.9281144946098666
639,NTG,0.9142937598465025
640,ASU,0.9125720912653504
641,NDR,0.9107034149039599
642,USM,0.9101115337927015
643,CID,0.9054719720731341
644,TGU,0.9047625137485031
645,MPM,0.9037991167922126
646,LWO,0.903323096806097
647,PGD,0.9017454883123148
648,JUV,0.9003292650415777
649,OMS,0.898514762724273
650,YNZ,0.896771134540246
651,LKO,0.8945972859270215
652,HLD,0.8936626328496798
653,PNR,0.889324895395874
654,UUS,0.8882872352681512
655,HSV,0.8875984042362325
656,NGS,0.8871862598640462
657,KLO,0.887137757825594
658,TSV,0.8856315025710233
659,VTZ,0.8823416431479288
660,JAN,0.8822107291811895
661,ZTH,0.8790299132179525
662,PKU,0.8744661693206076
663,BOO,0.8739712773982861
664,YXL,0.8735586552079679
665,DOM,0.8720965882062074
666,BES,0.8692862068544495
667,CKY,0.8670651549419018
668,ADA,0.8669571849820642
669,LYG,0.8665797279759566
670,MSN,0.8663621859124225
671,KMQ,0.8628788528624364
672,HIJ,0.8625994345213738
673,YQR,0.8618219739844969
674,CAE,0.856100708969066
675,SID,0.8550904160930437
676,KIH,0.8550324313957582
677,CGR,0.8545951167159969
678,JAI,0.8527801112285852
679,CUU,0.8512458369125522
680,OVD,0.8499656419812903
681,SRG,0.849929726012308
682,EYW,0.8496416232001521
683,YYR,0.8466172602886252
684,NIM,0.8436882518317239
685,CIH,0.8429932143503593
686,SJJ,0.838473690057626
687,ANI,0.8363930101463661
688,CJB,0.8336512710560214
689,BVC,0.8276437217942136
690,TGD,0.8276054721937893
691,CZL,0.8275233048599038
692,KIJ,0.8273412474085783
693,MMX,0.8256129516586412
694,ZYI,0.8252671982288576
695,LOP,0.8239440773612454
696,NUX,0.8221350507149838
697,MIR,0.8148870357794616
698,LGK,0.8148710624218939
699,CGP,0.8146044218292561
700,JTR,0.8103128594371523
701,ISP,0.8077916973176911
702,CZM,0.8058807945116567
703,JDZ,0.8044681911159435
704,FWA,0.8040771698849953
705,NOC,0.7990825315835928
706,VER,0.7984031369124894
707,YWK,0.7974702810336943
708,MDL,0.7949744424100835
709,IXE,0.7915677069426953
710,NAT,0.7913073146848046
711,VIX,0.7883427053034799
712,CHA,0.7882254831903799
713,ASB,0.7853846644761736
714,YLW,0.7840001675169864
715,GEG,0.7828502026908111
716,FPO,0.7821561687625687
717,PUY,0.781640957805091
718,KBV,0.781470032574411
719,CIF,0.780867043772797
720,DOK,0.7795598782017917
721,IDR,0.7794958375221561
722,CUL,0.7791756782536763
723,BJX,0.7780873713788348
724,LZH,0.7780781799358097
725,WUS,0.7780310162541849
726,YXE,0.7737561310977407
727,IXB,0.7711771592891982
728,MGQ,0.7707689265726928
729,DZA,0.7674008620583138
730,ROB,0.7669306822636168
731,MLI,0.7664977404802128
732,TTN,0.7650076668995356
733,PIA,0.764687729914897
734,MZT,0.7642520289278908
735,JZH,0.7642204077214905
736,GND,0.7633708240719858
737,KGD,0.7630482075989579
738,TBZ,0.7626239879522602
739,BDA,0.7577992312227183
740,CRW,0.7575658077651982
741,UDI,0.7574398792129299
742,BGW,0.7561129058298923
743,ROA,0.755090551816643
744,YTZ,0.7550473481924583
745,SEN,0.7496449500285326
746,MID,0.747298459210937
747,NAG,0.7465398247880141
748,AHB,0.7452098337374068
749,COS,0.7428700477931133
750,TLH,0.742307990932236
751,BIQ,0.7390656740896157
752,SGC,0.7386648594026085
753,YQT,0.7374770380190524
754,TLC,0.7356403610026608
755,SXR,0.7345852115869874
756,UNK,0.7277600540532095
757,NSK,0.725827723277916
758,FAR,0.7248681577738102
759,BTV,0.7243728354651726
760,NJC,0.7235412382860674
761,ECN,0.7218663250670211
762,NOU,0.7150330979004074
763,COR,0.7150096206412941
764,DNK,0.7146609923362606
765,UMD,0.7145309354585316
766,MGA,0.7129582355928878
767,MAR,0.7108433376858514
768,LZO,0.7104249287503165
769,SGF,0.7103192824824395
770,RAR,0.7102078682489329
771,SLZ,0.7094878846657159
772,UET,0.709388878951056
773,DVO,0.7081040790929917
774,KBR,0.7066074409916238
775,ISG,0.7063250643390543
776,ELQ,0.7029035769729159
777,BDJ,0.7018057204717232
778,FSC,0.7017752974973726
779,HYN,0.7001514369261224
780,AMQ,0.6987629880262386
781,KOW,0.6986496897778242
782,SSG,0.6983146454464524
783,ISA,0.6935497897132556
784,YNJ,0.6934122295754896
785,FDH,0.692978863366473
786,POP,0.6900772415186353
787,MHH,0.6894975008657395
788,XFN,0.6892600433490483
789,TSR,0.6868047340029988
790,PLU,0.6857805632998355
791,JMK,0.6831560518319468
792,EUG,0.6823939508008845
793,GOH,0.6798970049342195
794,HIA,0.6770392851439254
795,DUT,0.6769888665871612
796,LLW,0.6768770318000062
797,HGU,0.6764286465044821
798,TGO,0.6761561098058776
799,TER,0.6756755136019448
800,RAB,0.6730742977348247
801,TIF,0.6729868941695206
802,FSD,0.6723879421734329
803,OKJ,0.6700237006079429
804,ASP,0.6696390183200005
805,MUX,0.6692589171930665
806,SEZ,0.669038385587092
807,AES,0.6688196688148698
808,YMM,0.6688056432256855
809,ABE,0.6669558204735178
810,CRK,0.6661667015663086
811,RTB,0.6645824407453457
812,YYJ,0.6644182128808066
813,RNS,0.6627613912860382
814,HSN,0.6615853789318811
815,VSA,0.6588331482046695
816,AJU,0.6547981278825417
817,BRN,0.6535501832099231
818,BIL,0.6524913173965633
819,CBR,0.6517495701002118
820,BJM,0.6515682318076178
821,PLM,0.6514182953786308
822,LPQ,0.6496071607631001
823,BJL,0.6438722010955702
824,MCZ,0.6433814506501977
825,SRQ,0.6429197629758769
826,CHO,0.6407843370797424
827,SON,0.6399668319860686
828,ZNZ,0.6387240139672554
829,BOJ,0.637007620897816
830,MLH,0.6349496400055521
831,LAE,0.6322920553920157
832,ILM,0.6306745679581081
833,MBA,0.6291273841436406
834,MYJ,0.6289570157693242
835,WXN,0.6285215649605488
836,SKT,0.6279962418304538
837,PAT,0.6266725659890271
838,NMA,0.6242894795718905
839,UKB,0.6235244255900007
840,TMP,0.6232892193963744
841,HAU,0.6217779354366111
842,FNT,0.6217444971565663
843,BME,0.619978729331318
844,KHG,0.6196986286633784
845,JUB,0.6168498074778246
846,BMI,0.6163427557226266
847,UYN,0.615982129703527
848,MRA,0.6124263092431236
849,CTG,0.6104642164965356
850,AVL,0.6093904734694074
851,LDB,0.6065578140868653
852,SFJ,0.6064511761934398
853,IGU,0.6034556789307882
854,MDZ,0.6020019128956794
855,IAS,0.6005383414844235
856,FUG,0.6003047032383001
857,FMO,0.5945165410666101
858,CJS,0.5939686419987216
859,NZH,0.5933073821246527
860,LCG,0.592720034063324
861,PVK,0.5908521231926046
862,IXJ,0.5888432000109681
863,UUD,0.5881952689331623
864,GNV,0.5878366823565476
865,RZE,0.5863106117920988
866,VRA,0.5844069466076464
867,CBB,0.5843237169097237
868,CIT,0.5838337536935932
869,TRS,0.583672621764934
870,IOM,0.582960191483494
871,LIG,0.582391747334328
872,HTA,0.577500323215258
873,FYU,0.5760569234657616
874,SBN,0.5739862501197909
875,EIS,0.5735745007521956
876,EGO,0.5727040172028774
877,EOH,0.5719946998893642
878,DAT,0.5717343536438817
879,RBA,0.5713525356168961
880,STI,0.570573577227029
881,KMI,0.5702860647485403
882,ANF,0.5700237897308331
883,KOI,0.5684912432993354
884,NKC,0.5680385464226397
885,EGC,0.5680200949150447
886,PAD,0.5671614075335157
887,ZQN,0.5595566792384983
888,KRS,0.5587473405421296
889,LNZ,0.5576480092735508
890,ADZ,0.555878212019786
891,ZAH,0.5552198638099949
892,BLA,0.553416717871183
893,TIV,0.5534127990236943
894,SUV,0.5506650232687343
895,PZO,0.5506010373741911
896,JNG,0.5503486973225583
897,YVP,0.5478664828689349
898,SKB,0.5474671790719602
899,SPN,0.5472329154227134
900,BLI,0.5456253001161548
901,VOG,0.5445055136434656
902,THE,0.542445410144304
903,JPA,0.5418254475529048
904,VPS,0.540148868823575
905,AOI,0.5374778519295855
906,ACY,0.5365507941464338
907,VGO,0.536461933715573
908,SPR,0.5356701251869725
909,KOE,0.5342308900466389
910,CCF,0.5330932305547863
911,NDJ,0.5326058227325097
912,YQM,0.5315691638374652
913,NJF,0.5290788902437282
914,MJT,0.5285596827991812
915,MGF,0.5278551714066265
916,OUD,0.5277703548342269
917,CEI,0.5273264357700578
918,FBM,0.5272992733975658
919,YBP,0.526883089930495
920,ISU,0.5267786828364711
921,INV,0.5259421188297037
922,ILO,0.5251521478359541
923,FSZ,0.5242513429256432
924,JMU,0.523039958730307
925,YNB,0.5226452511278387
926,CUZ,0.52235716555135
927,TZX,0.5218258888830336
928,LRH,0.5217808481981047
929,NLA,0.5217800998368424
930,LRM,0.5202162679584397
931,YXS,0.5184642001511199
932,HMI,0.5172521562686921
933,MRY,0.5167771222651105
934,GUW,0.5165129397821279
935,MDG,0.5164465077531245
936,MLM,0.5160458666044376
937,NWI,0.5154769997118337
938,LXR,0.5149383805681848
939,KLX,0.5143913969890679
940,SLU,0.5138554755790437
941,HKD,0.5131819905534383
942,PBM,0.5081417042491556
943,AVP,0.5077621273301645
944,VLN,0.5074803417532514
945,RAS,0.5072848239736034
946,HTY,0.5072562516558555
947,RPR,0.5068773582585193
948,IXZ,0.5058048641972868
949,TRC,0.5051819896812785
950,RIY,0.5046054549583784
951,KRL,0.5045226120383745
952,LAP,0.5040454283141778
